Start,End,Text
0,1,"id,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate"
1,2,"1,You're such a loser.,1,0,1,0,1,0"
2,3,"2,I hate you so much.,1,0,1,0,1,0"
3,4,"3,Go kill yourself.,1,1,1,1,1,1"
4,5,"4,I hope you fail.,1,0,0,0,0,0"
5,6,"5,You're a waste of space.,1,0,1,0,1,0"
6,7,"6,Stop being so annoying.,1,0,0,0,1,0"
7,8,"7,You're disgusting.,1,1,1,0,1,1"
8,9,"8,Nobody likes you.,1,0,0,0,1,0"
9,10,"9,I wish you were never born.,1,0,0,0,0,0"
10,11,"10,You make me sick.,1,1,1,0,1,1"
11,12,"11,You're amazing!,0,0,0,0,0,0"
12,13,"12,Thanks for always being there for me.,0,0,0,0,0,0"
13,14,"13,You're a great friend.,0,0,0,0,0,0"
14,15,"14,I appreciate your kindness.,0,0,0,0,0,0"
15,16,"15,You're so talented.,0,0,0,0,0,0"
16,17,"16,Keep up the good work!,0,0,0,0,0,0"
17,18,"17,You brighten up my day.,0,0,0,0,0,0"
18,19,"18,I'm grateful to have you in my life.,0,0,0,0,0,0"
19,20,"19,You make the world a better place.,0,0,0,0,0,0"
20,21,"20,You're a wonderful person.,0,0,0,0,0,0"
21,22,"21,I'll kick your ass.,1,1,1,1,1,1"
22,23,"22,I'll burn your house down.,1,1,1,1,1,1"
23,24,"23,I'll destroy everything you love.,1,1,1,1,1,1"
24,25,"24,I'll hunt you down.,1,1,1,1,1,1"
25,26,"25,I'll ruin your life.,1,1,1,1,1,1"
26,27,"26,You're such a disappointment.,1,0,1,0,1,0"
27,28,"27,You're pathetic.,1,0,1,0,1,0"
28,29,"28,You're worthless.,1,0,1,0,1,0"
29,30,"29,You're a failure.,1,0,1,0,1,0"
30,31,"30,I can't stand you.,1,0,0,0,1,0"
31,32,"31,You're so dumb.,1,0,0,0,1,0"
32,33,"32,I'll beat you up.,1,1,1,1,1,1"
33,34,"33,I'll make you suffer.,1,1,1,1,1,1"
34,35,"34,I'll break your bones.,1,1,1,1,1,1"
35,36,"35,I'll make you regret being born.,1,1,1,1,1,1"
36,37,"36,You're such a nuisance.,1,0,0,0,1,0"
37,38,"37,You're so annoying.,1,0,0,0,1,0"
38,39,"38,I can't believe how stupid you are.,1,0,0,0,1,0"
39,40,"39,You're a waste of time.,1,0,0,0,1,0"
40,41,"40,I'll make sure you suffer.,1,1,1,1,1,1"
41,42,"41,I'll ruin everything you have.,1,1,1,1,1,1"
42,43,"42,I'll destroy your reputation.,1,1,1,1,1,1"
43,44,"43,I'll make you pay for this.,1,1,1,1,1,1"
44,45,"44,I'll make sure you regret this.,1,1,1,1,1,1"
45,46,"45,You're such an embarrassment.,1,0,1,0,1,0"
46,47,"46,You're so ugly.,1,0,1,0,1,0"
47,48,"47,You're so fat.,1,0,1,0,1,0"
48,49,"48,You're such a coward.,1,0,1,0,1,0"
49,50,"49,I'll make you cry.,1,1,1,1,1,1"
50,51,"50,I'll make you beg for mercy.,1,1,1,1,1,1"
51,52,"51,I'll make you regret ever crossing me.,1,1,1,1,1,1"
52,53,"52,I'll make sure you suffer for this.,1,1,1,1,1,1"
53,54,"53,I'll make you pay dearly for this.,1,1,1,1,1,1"
